,store,si-do-gu,address,phone
0,신대방삼거리역점,서울 동작구,서울특별시 동작구 상도로 60 (대방동) 1층~2층,02-823-2377
1,여의도포스트타워점,서울 영등포구,서울특별시 영등포구 여의나루로 60 포스트타워 여의도 1층 ,02-2135-5321
2,대림역점,서울 영등포구,서울특별시 영등포구 도림로 140 대림빌딩 101호,02-834-1000
3,충정로역점,서울 서대문구,서울특별시 서대문구 경기대로 26-26 어바니엘충정로 201동 지하1층 102호,02-363-0807
4,서서울공원점,서울 양천구,서울특별시 양천구 남부순환로58길 37 신월동 205-36,[phone]
5,경희대 청운관점,서울 동대문구,서울 동대문구 경희대로 26 청운관 지하1층,.
6,덕성여대점,서울 강북구,서울시 강북구 삼양로 547 1~3층,02-6093-0011
7,당산1가점,서울 영등포구,"서울특별시 영등포구 양산로 146, DE' HAR (당산동1가 256,258)",02-2679-7942
8,메리츠봉래타워점,서울 중구,서울시 중구 칠패로 28 메리츠강북타워 1층,02-753-8835
9,길동포유르센티점,서울 강동구,서울특별시 강동구 진황도로 104 1층 101~102호(길동 458) .,02-487-9997
10,고덕비즈밸리점,서울 강동구,서울특별시 강동구 고덕비즈밸리로 38 (고덕동) KS타워 101호~102호,[phone]
11,파르나스몰점,서울 강남구,"서울특별시 강남구 테헤란로 521 (삼성동, 파르나스타워) 파르나스몰 내 B1층 F-3a호",02-3453-1024
12,석계역점,서울 노원구,서울시 노원구 화랑로 325 1층,02-942-1345
13,국민대 성곡도서관점,서울 성북구,"서울특별시 성북구 정릉로 77 (정릉동, 국민대학교) 도서관 지하1층",02-910-4954
14,경희대 경영대점,서울 동대문구,서울특별시 동대문구 경희대로 26 (회기동) 경영대학 3층,.
15,명동역점,서울 중구,"서울특별시 중구 퇴계로 131 (충무로2가, 신일빌딩) .",02-752-5925
16,왕십리역점,서울 성동구,"서울특별시 성동구 왕십리광장로 17 (행당동, 왕십리민자역사) 비트플렉스몰 3층 영풍문고 내",02-2200-1303
17,소월아트홀점,서울 성동구,서울특별시 성동구 왕십리로 275-1 (행당동 133-2) .,02-2294-7002
18,송파거여역점,서울 송파구,"서울특별시 송파구 오금로 513 (위례빌딩,1층)  거여동 37",02-449-6232
19,서초마제스타시티점,서울 서초구,서울특별시 서초구 서초대로38길 12 (힐스테이트서리풀) .,02-6411-0063
20,잠실새내역점,서울 송파구,"서울특별시 송파구 올림픽로12길 8 (잠실동, 제일빌딩) .",02-416-2085
21,중랑역점,서울 중랑구,서울특별시 중랑구 망우로 210 (상봉동) .,02.6085.7858
22,강변역점,서울 광진구,"서울 광진구 구의강변로 64, 구의아크로리버 1층 구의동 589-10",[phone]
23,용산아이파크몰점,서울 용산구,"서울특별시 용산구 한강대로23길 55, 서관 4층 (한강로3가, 용산역) .",02-2012-0473
24,등촌역점,서울 강서구,서울특별시 강서구 등촌로 229 (등촌동) 1~2층,02-2655-2290
25,오류동점,서울 구로구,"서울특별시 구로구 경인로 224 (오류동, 칸타빌레5차) .",02-2625-4854
26,잠실학원사거리점,서울 송파구,"서울특별시 송파구 석촌호수로 130 (삼전동, 신원빌딩) 삼전동 1-1외 3필지",02-3431-4662
27,발산역점,서울 강서구,서울특별시 강서구 강서로 357 (내발산동) .,02-2663-4976
28,목동파리공원점,서울 양천구,"서울특별시 양천구 목동서로 57 (목동, 현대파리지앙) .",02-2645-8497
29,북한산DI점,서울 은평구,"서울특별시 은평구 북한산로 248-8 (진관동, 자돈) .",02-3157-4843
30,신도림테크노마트점,서울 구로구,"서울특별시 구로구 새말로 97 (구로동, 신도림테크노마트) 104~106호",02-2111-1300
31,KG타워점,서울 중구,"서울특별시 중구 통일로 92 (순화동, 케이지타워) 1층",02-777-5559
32,올림픽공원역점,서울 송파구,"서울특별시 송파구 올림픽로 424 (방이동, 올림픽공원) (A-3동 C구역 )",02-420-9997
33,신촌역점,서울 마포구,"서울특별시 마포구 신촌로 88 (노고산동, 태영빌딩) 2층",02-325-7588
34,노원역점,서울 노원구,"서울특별시 노원구 노해로 488 (상계동, 근호빌딩) 1층",02-933-8824
35,가산대륭22차점,서울 금천구,"서울특별시 금천구 가산디지털1로 146 109,110,111호",02-2059-1131
36,연트럴파크점,서울 마포구,서울특별시 마포구 동교로 233 (연남동) .,02-335-7805
37,강남우리라운지점,서울 강남구,서울특별시 강남구 테헤란로 301 역삼동 701-02 삼정빌딩 L층,02-566-1002
38,이태원역점,서울 용산구,서울특별시 용산구 이태원로 180 2층~3층,02-749-8752
39,오목교역점,서울 양천구,"서울특별시 양천구 오목로 344 (목동, 청학빌딩) 1층",02-2062-8405
40,시흥사거리점,서울 금천구,서울특별시 금천구 시흥대로 225 1층 시흥동 994-9,02-804-9226
41,강남역2점,서울 강남구,"서울특별시 강남구 강남대로 422 (역삼동) 역삼동816,816-7,816-8",02-568-9056
42,숙대입구점,서울 용산구,서울특별시 용산구 청파로 276 2층~3층,02-704-9636
43,홍제천점,서울 서대문구,"서울특별시 서대문구 홍제내길 52,1~2층 (홍제동 361-49) .",02-396-0903
44,종각역점,서울 종로구,서울특별시 종로구 종로 60-1 종로2가 102-3,02-736-3399
45,장승배기역점,서울 동작구,"서울특별시 동작구 장승배기로11가길 11, 1층 105호 (상도동, 상도파크자이)",02-812-9330
46,중앙대점,서울 동작구,서울특별시 동작구 흑석로 77 (흑석동) 1~4층 .,02-3280-3280
47,독립문역점,서울 종로구,"서울특별시 종로구 통일로 230 (무악동, 경희궁롯데캐슬) 상가동 1층,117호  .",[phone]
48,성균관대점,서울 종로구,서울특별시 종로구 성균관로 6 (명륜2가 204) 1~4층,02-743-8526
49,태릉입구역점,서울 노원구,"서울특별시 노원구 화랑로 453 (공릉동, 그린힐) 1층",02-976-0078
50,구로디지털점,서울 구로구,"서울특별시 구로구 디지털로31길 12  1층 105,106호 (구로동 197-21)",[phone]
51,청계천점,서울 종로구,"서울특별시 종로구  청계천로 81 1,2,3,4층",02-735-5462
52,청담삼성로점,서울 강남구,"서울특별시 강남구 삼성로119길 8 (삼성동, 강남대학교청담카이로스빌딩) 1층",02-541-7755
53,고덕그라시움후문점,서울 강동구,"서울특별시 강동구 동남로82길 77-1 (고덕동) 2층~4층,고덕동 258-4",02-2088-0831
54,보라매역점,서울 영등포구,서울특별시 영등포구 여의대방로 145 (세인트빌딩) 신길동 505 1층,02-845-1097
55,미아역점,서울 강북구,"서울특별시 강북구 도봉로 203, 1-2층 미아동 209-2",02-980-7374
56,신림역점,서울 관악구,서울특별시 관악구 신림로 313 (신림동) 2-3층,02-877-5596
57,대방역점,서울 동작구,"서울특별시 동작구 알마타길 6 (대방동, 파밀리에 하늘마루) 101호, 102호 .",02-825-6369
58,강남대로논현점,서울 강남구,"서울특별시 강남구 강남대로 520 (논현동 164번지, 영동빌딩) .",02-6012-2372
59,홍대거리점,서울 마포구,"서울특별시 마포구 어울마당로 76-1, 2~4층 (서교동 364-19) 할리스",02-323-3795
60,수락산역점,서울 노원구,"서울특별시 노원구 동일로239가길 22 (상계동, 한올빌딩) 2층",02-951-3266
61,구로거리공원점,서울 구로구,서울특별시 구로구 구로중앙로28길 52  구로동 109-1,02-838-7008
62,교대역점,서울 서초구,"서울특별시 서초구 반포대로30길 81 (서초동, 웅진타워) 1층 .",02-521-8944
63,구로디지털단지역점,서울 구로구,"서울특별시 구로구 디지털로32나길 38 (구로동, 서림빌딩) 1층",02-851-3365
64,공덕경의선숲길점,서울 마포구,"서울특별시 마포구 백범로28길 22, 일양빌딩 신관 1층 (염리동 164-1)",02-701-3967
65,홍대역2번출구점,서울 마포구,서울특별시 마포구 동교로 200 1~3층 동교동 158-26,02-332-8079
66,가락시장역점,서울 송파구,"서울특별시 송파구 중대로 130 가락동112-2, 원전빌딩 1층	",02-3401-5337
67,코엑스점,서울 강남구,"서울특별시 강남구 영동대로 513, 코엑스 지하 1층  C113호 (삼성동 159)  할리스  ",02-6002-3100
68,서대문농협생명빌딩점,서울 서대문구,"서울시 서대문구 통일로 87  미근동 257, NH농협생명빌딩 동관 1층",02-364-7787
69,마곡나인스퀘어점,서울 강서구,"서울특별시 강서구 공항대로 206 (마곡동, 나인스퀘어) 마곡동 800, 101,102,103호",02-2664-7876
70,명동퍼시픽호텔점,서울 중구,"서울특별시 중구 퇴계로20길 2 (남산동2가, 퍼시픽호텔) 1층 ",02-3789-8747
71,보라매병원점,서울 동작구,서울시 동작구 보라매로5길 20 서울특별시보라매병원 희망관 1층,02-831-3085
72,공덕점,서울 마포구,"서울특별시 마포구  마포대로 143 (공덕동, 마포공덕파크팰리스 Ⅱ) 1층 (114~121호)",02-701-5785
73,홍대역점,서울 마포구,서울특별시 마포구 어울마당로 111 (동교동) 2~4층,02-323-7791
74,신촌연세로점,서울 서대문구,"서울특별시 서대문구 연세로 5, 1층 (창천동 30-7) 할리스",02-322-3684
75,구로역점,서울 구로구,서울특별시 구로구 새말로 18-29 (구로동) .,02-862-3216
76,공덕역북카페점,서울 마포구,"서울특별시 마포구 마포대로 100 (공덕동, 공덕역) 북카페 지하1층, 공덕동 423-29",없음
77,전경련회관점,서울 영등포구,"서울특별시 영등포구 여의대로 24 (여의도동, 전국경제인연합회회관) 지하 1층 B109~111호 ",02-786-3485
78,한양대병원점,서울 성동구,"서울특별시 성동구 왕십리로 222-1, 한양대학교병원 본관 1층 (사근동 110, 한양대학부속병원) 할리스",02-2281-2116
79,종로5가점,서울 종로구,서울특별시 종로구 동호로 401 .,02-2266-1989
80,여의도파이낸스타워점,서울 영등포구,"서울특별시 영등포구 국제금융로2길 32, 여의도파이낸스타워 1층(여의도동 23-8)",02-761-3154
81,서울대병원점,서울 종로구,"서울특별시 종로구 대학로 101 (연건동, 서울대학교의과대학)",02-741-5815
82,구로디지털뉴스테이점,서울 영등포구,서울시 영등포구 시흥대로 595 104~5호,[phone]
83,센터포인트점,서울 종로구,"서울특별시 종로구 새문안로5길 31, 센터포인트광화문빌딩 1층 (도렴동 65, 센터포인트 광화문) 할리스",02-6031-6213
84,백석예술대학교점,서울 서초구,서울특별시 서초구 방배로9길 23 (백석예술대학교 신관 1층) 방배동 981-17,02-585-9150
85,난곡사거리점,서울 관악구,서울 관악구 남부순환로 1489 신림동 526-13,02-865-0012
86,선릉샹제리제점,서울 강남구,"서울특별시 강남구 테헤란로 406 (대치동, 샹제리제센터) A동 1층",02-501-4255
87,(하)만남의광장점,서울 서초구,"서울특별시 서초구 양재대로12길 73-71 (원지동, 만남의광장) 할리스커피",02-578-3372
88,충무로역점,서울 중구,"서울특별시 중구 퇴계로36길 2 (필동2가, 동국대학교충무로영상센터) .",02-2268-8960
89,수서점,서울 강남구,"서울특별시 강남구 밤고개로1길 10 지하1층,25호(수서현대벤쳐빌) .",02-451-0723
90,고속터미널영동선점,서울 서초구,서울특별시 서초구 신반포로 194 (강남고속버스터미널) 2층 A-2호,02-591-1555
91,가산디지털단지점,서울 금천구,"서울특별시 금천구 가산디지털1로 186 (가산동, 제이플라츠) 가산동 459-11",02-2028-7111
92,남부터미널점,서울 서초구,"서울특별시 서초구 서초중앙로 52 (서초동, 영진빌딩) 서초동 1623-10",02-584-9500
93,고덕리앤파크점,서울 강동구,서울특별시 강동구 상일로 151 1층(고덕동 182) .,02-441-1121
94,한티역점,서울 강남구,"서울특별시 강남구 도곡로 414 (대치동, 삼성빌딩) .",02-538-8886
95,충정래미안점,서울 중구,"서울특별시 중구 중림로 21 (중림동, 더플레이스충정로) B204호",02-363-1388
96,노량진역점,서울 동작구,서울특별시 동작구 노량진로 157 2-5층,02-827-0280
97,굽은다리역점,서울 강동구,"서울특별시 강동구 양재대로 1591 , 1층 (천호동 31-2)",02-488-5077
98,서울대사거리점,서울 관악구,"서울특별시 관악구 관악로 172, 2층 봉천동 857-4",02-877-6070
99,도심공항점,서울 강남구,"서울특별시 강남구 테헤란로87길 22 (삼성동, 한국도심공항터미널, 2층)   203호",02-2016-5400
100,광화문LG점,서울 종로구,"서울특별시 종로구 새문안로 58 (신문로2가, LG광화문빌딩) 1층, 지하1층",02-720-6994
101,건대입구점,서울 광진구,서울특별시 광진구 아차산로 235 (화양동)  235 (화양동),02-463-1983
102,청담점,서울 강남구,서울특별시 강남구 학동로 517 1층,02-515-9915
103,이수역점,서울 동작구,"서울특별시 동작구 동작대로 83 (사당동, 헤라피스빌딩) B1~1층",02-588-4845
104,방배점,서울 서초구,"서울특별시 서초구 남부순환로 2335 (방배동, 옥스포드빌딩) .",02-581-4858
105,테크노마트점,서울 광진구,"서울특별시 광진구 광나루로56길 85, 9층 14호 (구의동, 테크노마트21) .",02-3424-8484
106,역삼스타점,서울 강남구,"서울특별시 강남구 테헤란로26길 12, 1층 (역삼동 736-56) 할리스",02-501-4142
107,김포공항점,서울 강서구,서울특별시 강서구 하늘길 112 김포공항 국내선청사 1층,02-2064-0312
108,여의도하나증권점,서울 영등포구,서울특별시 영등포구  의사당대로 82 1층 할리스,02-761-7231
109,광나루역점,서울 광진구,"서울특별시 광진구 천호대로 808, 광장현대홈타운 제1202동 상가 1층 (광장동 580) 할리스",02-444-0542
110,세로수길점,서울 강남구,서울특별시 강남구 강남대로152길 41 (신사동 536-6) 할리스,02-511-1473
111,목동점,서울 양천구,"서울특별시 양천구 목동서로 159-1 CBS 1,2층 CBS 1,2층 할리스",02-2062-1063
112,당산역점,서울 영등포구,서울특별시 영등포구 당산로 219 ,02-2631-3446
113,연신내점,서울 은평구,"서울특별시 은평구 연서로 212, (대조동 199-28) 할리스",02-388-3977
114,잠실광고회관점,서울 송파구,"서울특별시 송파구 올림픽로35길 137, 한국방송문화회관 1층 (신천동 7-11) 할리스",02-2144-0888
115,배명사거리점,서울 송파구,"서울특별시 송파구 백제고분로 275, 1층 (석촌동 14-7) 할리스",02-422-4915
116,노원문화의거리점,서울 노원구,서울특별시 노원구 노해로81길 22-26 할리스,02-935-8231
117,도곡점,서울 강남구,"서울특별시 강남구 논현로28길 54, 덕원빌딩 1층 (도곡동 422-2) 할리스",02-6204-3311
118,강남역점,서울 강남구,"서울특별시 강남구 강남대로 402, 시계탑빌딩 B1~1층 (역삼동 820-11)  할리스",02-555-0890
119,용산더프라임점,서울 용산구,서울특별시 용산구 원효로90길 11 더프라임타워 업무동 1층,02-6362-7990
120,세종로점,서울 종로구,"서울특별시 종로구 세종대로 161, 2~3층 (세종로 200) 할리스",02-720-5582
121,합정역점,서울 마포구,서울특별시 마포구 양화로 36 (합정동 374-1) 할리스,02-6204-1234
122,신림점,서울 관악구,서울특별시 관악구 신림로 353-1,02-877-0019
123,태평로점,서울 중구,"서울특별시 중구 세종대로 64, 해남빌딩 1층 (태평로2가 70-5) 할리스.",02-755-7795
124,신촌점,서울 서대문구,서울특별시 서대문구 연세로 34 (창천동 31-12)  할리스,02-393-2004
